model,model_short,params_b,family,precision,prompt_id,task_type,batch_size,n_runs,j_per_tok_mean,j_per_tok_std,j_per_tok_ci_lo,j_per_tok_ci_hi,tok_per_s_mean,tok_per_s_std,mean_watts,mean_watts_std,output_tokens_mean,input_tokens_mean,baseline_watts,report_file
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,sum_short,summarisation,16,10,0.2469,0.0087,0.2414,0.2523,361.7992,2.1366,149.0626,3.8545,1136.0,1424.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,code_simple,code,1,10,4.4952,0.0247,4.4798,4.5105,34.5005,0.0344,215.9325,0.7564,200.0,26.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,longform,longform,1,10,4.5271,0.0199,4.5148,4.5394,34.4907,0.0305,216.9117,0.708,200.0,33.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,qa_factual,qa,1,10,4.3458,0.1055,4.2804,4.4112,34.6556,0.0465,212.1198,4.1767,62.0,13.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,reasoning,reasoning,1,10,4.5507,0.0175,4.5398,4.5615,34.4053,0.0324,217.6239,0.6863,200.0,66.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,sum_short,summarisation,1,10,4.0533,0.0615,4.0151,4.0914,34.2932,0.0295,203.7061,2.2575,84.0,96.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,code_simple,code,4,10,1.147,0.0076,1.1423,1.1517,137.524,0.1266,219.0519,0.6906,800.0,104.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,longform,longform,4,10,1.1572,0.0054,1.1538,1.1605,137.4836,0.2106,220.4615,0.7295,800.0,132.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,qa_factual,qa,4,10,1.0933,0.0212,1.0801,1.1064,137.9586,0.1785,213.623,3.6447,248.0,52.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,reasoning,reasoning,4,10,1.1763,0.0043,1.1736,1.179,136.7949,0.1847,219.5102,0.9443,800.0,264.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,sum_short,summarisation,4,10,1.1006,0.0272,1.0838,1.1175,135.4331,0.1428,208.4542,3.6178,336.0,384.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,code_simple,code,8,10,0.6073,0.0035,0.6052,0.6095,272.5184,0.3129,225.6434,0.8841,1600.0,208.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,longform,longform,8,10,0.6124,0.0031,0.6105,0.6143,272.3846,0.3834,226.946,0.7919,1600.0,264.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,qa_factual,qa,8,10,0.5777,0.0106,0.5711,0.5842,273.3192,0.5169,215.6176,3.1769,480.0,104.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,reasoning,reasoning,8,10,0.6179,0.0023,0.6165,0.6194,270.4367,0.2572,228.3151,0.9255,1600.0,528.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,sum_short,summarisation,8,10,0.5966,0.0148,0.5874,0.6057,263.2372,0.2954,220.0516,4.2325,672.0,768.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,code_simple,code,16,10,0.3306,0.0047,0.3277,0.3336,546.5019,0.5665,239.8333,2.1994,3200.0,416.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,longform,longform,16,10,0.3354,0.0015,0.3345,0.3363,544.7504,0.8386,242.5323,1.1834,3200.0,528.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,qa_factual,qa,16,10,0.3062,0.0056,0.3027,0.3096,544.7807,0.8386,233.5508,3.5106,992.0,208.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,reasoning,reasoning,16,10,0.3456,0.003,0.3437,0.3474,536.8252,0.626,244.5022,1.5986,3200.0,1056.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
microsoft/Phi-3-medium-4k-instruct,Phi-3-medium-4k-instruct,14.0,Phi,fp16,sum_short,summarisation,16,10,0.3499,0.0072,0.3454,0.3544,506.2316,0.6967,241.5048,3.8521,1344.0,1536.0,59.14088356164365,/home/daniel.cregg/llm-energy-framework/results/phi-3-medium/benchmark_microsoft_Phi-3-medium-4k-instruct_fp16.json
